,image,label
2043,"[[[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[191 191 191]
  [188 188 188]
  [186 186 186]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [185 185 185]
  [181 181 181]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[195 195 195]
  [194 194 194]
  [192 192 192]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2044,"[[[198 198 198]
  [197 197 197]
  [194 194 194]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[196 196 196]
  [193 193 193]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [187 187 187]
  [176 176 176]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [184 184 184]
  [186 186 186]
  [188 188 188]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [185 185 185]
  [187 187 187]
  [189 189 189]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]]",1
2045,"[[[191 191 191]
  [192 192 192]
  [192 192 192]
  ...
  [193 193 193]
  [193 193 193]
  [192 192 192]]

 [[192 192 192]
  [192 192 192]
  [193 193 193]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2046,"[[[190 190 190]
  [186 186 186]
  [184 184 184]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[183 183 183]
  [173 173 173]
  [166 166 166]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[173 173 173]
  [158 158 158]
  [146 146 146]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]]",1
2047,"[[[195 195 195]
  [193 193 193]
  [191 191 191]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[194 194 194]
  [191 191 191]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[192 192 192]
  [187 187 187]
  [180 180 180]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2048,"[[[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [191 191 191]
  [191 191 191]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[190 190 190]
  [185 185 185]
  [182 182 182]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]]",1
2049,"[[[184 184 184]
  [172 172 172]
  [159 159 159]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[176 176 176]
  [159 159 159]
  [141 141 141]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[169 169 169]
  [146 146 146]
  [122 122 122]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]]",1
2050,"[[[191 191 191]
  [189 189 189]
  [187 187 187]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[188 188 188]
  [183 183 183]
  [178 178 178]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[177 177 177]
  [167 167 167]
  [158 158 158]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2051,"[[[194 194 194]
  [192 192 192]
  [191 191 191]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[191 191 191]
  [188 188 188]
  [185 185 185]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[185 185 185]
  [177 177 177]
  [170 170 170]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2052,"[[[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[193 193 193]
  [193 193 193]
  [191 191 191]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[194 194 194]
  [192 192 192]
  [190 190 190]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 ...

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",1
2053,"[[[189 189 189]
  [185 185 185]
  [180 180 180]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[186 186 186]
  [179 179 179]
  [170 170 170]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[175 175 175]
  [162 162 162]
  [148 148 148]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 ...

 [[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2054,"[[[189 189 189]
  [179 179 179]
  [167 167 167]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[184 184 184]
  [169 169 169]
  [152 152 152]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[178 178 178]
  [160 160 160]
  [138 138 138]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2055,"[[[164 164 164]
  [148 148 148]
  [134 134 134]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[151 151 151]
  [129 129 129]
  [111 111 111]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[139 139 139]
  [114 114 114]
  [ 93  93  93]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2056,"[[[195 195 195]
  [193 193 193]
  [190 190 190]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[195 195 195]
  [191 191 191]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[194 194 194]
  [187 187 187]
  [179 179 179]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[194 194 194]
  [194 194 194]
  [195 195 195]
  ...
  [183 183 183]
  [185 185 185]
  [187 187 187]]

 [[195 195 195]
  [195 195 195]
  [196 196 196]
  ...
  [185 185 185]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [196 196 196]
  [197 197 197]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]]",1
2057,"[[[196 196 196]
  [192 192 192]
  [187 187 187]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[196 196 196]
  [190 190 190]
  [182 182 182]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[195 195 195]
  [187 187 187]
  [179 179 179]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [186 186 186]
  [186 186 186]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [187 187 187]
  [186 186 186]]]",1
2058,"[[[194 194 194]
  [193 193 193]
  [191 191 191]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[191 191 191]
  [186 186 186]
  [182 182 182]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[185 185 185]
  [177 177 177]
  [169 169 169]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]]",1
2059,"[[[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [190 190 190]
  [188 188 188]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[188 188 188]
  [183 183 183]
  [177 177 177]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[196 196 196]
  [195 195 195]
  [193 193 193]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [195 195 195]
  [193 193 193]
  ...
  [189 189 189]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [196 196 196]
  [194 194 194]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",1
2060,"[[[189 189 189]
  [184 184 184]
  [179 179 179]
  ...
  [195 195 195]
  [196 196 196]
  [195 195 195]]

 [[179 179 179]
  [168 168 168]
  [160 160 160]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[170 170 170]
  [153 153 153]
  [138 138 138]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",1
2061,"[[[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[189 189 189]
  [186 186 186]
  [183 183 183]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 ...

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",1
2062,"[[[178 178 178]
  [168 168 168]
  [161 161 161]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[164 164 164]
  [149 149 149]
  [137 137 137]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[149 149 149]
  [127 127 127]
  [111 111 111]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",1
2063,"[[[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [195 195 195]
  [196 196 196]
  [195 195 195]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",1
2064,"[[[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [191 191 191]
  [189 189 189]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",1
2065,"[[[192 192 192]
  [188 188 188]
  [181 181 181]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[188 188 188]
  [182 182 182]
  [169 169 169]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[183 183 183]
  [173 173 173]
  [154 154 154]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",1
2066,"[[[179 179 179]
  [170 170 170]
  [161 161 161]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[169 169 169]
  [156 156 156]
  [143 143 143]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[156 156 156]
  [139 139 139]
  [121 121 121]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [187 187 187]]]",1
2067,"[[[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[193 193 193]
  [193 193 193]
  [191 191 191]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [191 191 191]
  [187 187 187]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[194 194 194]
  [194 194 194]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",1
2068,"[[[193 193 193]
  [190 190 190]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[190 190 190]
  [184 184 184]
  [177 177 177]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[184 184 184]
  [173 173 173]
  [160 160 160]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]",1
2069,"[[[187 187 187]
  [181 181 181]
  [174 174 174]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[178 178 178]
  [168 168 168]
  [157 157 157]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[166 166 166]
  [151 151 151]
  [136 136 136]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",1
2070,"[[[189 189 189]
  [185 185 185]
  [178 178 178]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[185 185 185]
  [177 177 177]
  [165 165 165]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[180 180 180]
  [169 169 169]
  [151 151 151]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [184 184 184]
  [184 184 184]
  [184 184 184]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]]",1
2071,"[[[186 186 186]
  [181 181 181]
  [173 173 173]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[177 177 177]
  [167 167 167]
  [154 154 154]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[169 169 169]
  [154 154 154]
  [135 135 135]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",1
2072,"[[[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [179 179 179]
  [181 181 181]
  [183 183 183]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [181 181 181]
  [182 182 182]
  [184 184 184]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [182 182 182]
  [183 183 183]
  [185 185 185]]]",1
2073,"[[[196 196 196]
  [191 191 191]
  [185 185 185]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[195 195 195]
  [188 188 188]
  [179 179 179]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 [[195 195 195]
  [185 185 185]
  [174 174 174]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 ...

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]]",1
2074,"[[[196 196 196]
  [196 196 196]
  [193 193 193]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[196 196 196]
  [195 195 195]
  [190 190 190]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[195 195 195]
  [194 194 194]
  [187 187 187]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [182 182 182]
  [184 184 184]
  [185 185 185]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [183 183 183]
  [185 185 185]
  [186 186 186]]]",1
2075,"[[[193 193 193]
  [186 186 186]
  [176 176 176]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[191 191 191]
  [181 181 181]
  [166 166 166]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[188 188 188]
  [176 176 176]
  [158 158 158]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [183 183 183]
  [184 184 184]
  [186 186 186]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]]",1
2076,"[[[196 196 196]
  [195 195 195]
  [193 193 193]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[196 196 196]
  [195 195 195]
  [192 192 192]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[196 196 196]
  [195 195 195]
  [191 191 191]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [184 184 184]
  [186 186 186]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [185 185 185]
  [187 187 187]
  [187 187 187]]]",1
